#! /c/Source/iverilog-install/bin/vvp
:ivl_version "12.0 (devel)" "(s20150603-1539-g2693dd32b)";
:ivl_delay_selection "TYPICAL";
:vpi_time_precision + 0;
:vpi_module "C:\iverilog\lib\ivl\system.vpi";
:vpi_module "C:\iverilog\lib\ivl\vhdl_sys.vpi";
:vpi_module "C:\iverilog\lib\ivl\vhdl_textio.vpi";
:vpi_module "C:\iverilog\lib\ivl\v2005_math.vpi";
:vpi_module "C:\iverilog\lib\ivl\va_math.vpi";
:vpi_module "C:\iverilog\lib\ivl\v2009.vpi";
S_000002510d5e2390 .scope package, "$unit" "$unit" 2 1;
 .timescale 0 0;
P_000002510d831f60 .param/l "AHBW" 1 3 193, C4<00000000000000000000000000100000>;
P_000002510d831f98 .param/l "ASID_BASE" 1 4 20, C4<00000000000000000000000000010110>;
P_000002510d831fd0 .param/l "ASID_BITS" 1 4 21, C4<00000000000000000000000000001001>;
P_000002510d832008 .param/l "A_SUPPORTED" 1 4 33, C4<1>;
P_000002510d832040 .param/l "BASECVTLEN" 1 4 118, C4<00000000000000000000000000110100>;
P_000002510d832078 .param/l "BIAS" 1 4 77, C4<00000000000000000000001111111111>;
P_000002510d8320b0 .param/l "BIAS1" 1 4 88, C4<00000000000000000000000001111111>;
P_000002510d8320e8 .param/l "BIAS2" 1 4 95, C4<00000000000000000000000000001111>;
P_000002510d832120 .param/l "BIGENDIAN_SUPPORTED" 1 3 120, C4<1>;
P_000002510d832158 .param/l "BOOTROM_BASE" 1 3 163, C4<0000000000000000000000000000000000000000000000000001000000000000>;
P_000002510d832190 .param/l "BOOTROM_PRELOAD" 1 3 165, C4<0>;
P_000002510d8321c8 .param/l "BOOTROM_RANGE" 1 3 164, C4<0000000000000000000000000000000000000000000000000000111111111111>;
P_000002510d832200 .param/l "BOOTROM_SUPPORTED" 1 3 162, C4<1>;
P_000002510d832238 .param/l "BPRED_NUM_LHR" 1 3 221, C4<00000000000000000000000000000110>;
P_000002510d832270 .param/l "BPRED_SIZE" 1 3 220, C4<00000000000000000000000000001010>;
P_000002510d8322a8 .param/l "BPRED_SUPPORTED" 1 3 218, C4<1>;
P_000002510d8322e0 .param/l "BPRED_TYPE" 1 3 219, C4<00000000000000000000000000000001>;
P_000002510d832318 .param/l "BTB_SIZE" 1 3 222, C4<00000000000000000000000000001010>;
P_000002510d832350 .param/l "BURST_EN" 1 3 199, C4<1>;
P_000002510d832388 .param/l "BUS_SUPPORTED" 1 3 116, C4<1>;
P_000002510d8323c0 .param/l "B_SUPPORTED" 1 4 34, C4<1>;
P_000002510d8323f8 .param/l "CACHE_SRAMLEN" 1 3 134, C4<00000000000000000000000010000000>;
P_000002510d832430 .param/l "CLINT_BASE" 1 3 174, C4<0000000000000000000000000000000000000010000000000000000000000000>;
P_000002510d832468 .param/l "CLINT_RANGE" 1 3 175, C4<0000000000000000000000000000000000000000000000001111111111111111>;
